post_id,post_text,post_time,post_image,post_image_description,post_url,Unnamed: 6,ocr_text
3147731208704797,Keo con,2023-08-25 18:45:44,,['Có thể là hình vẽ ngẫu hứng về 1 người và văn bản'],https://m.facebook.com/groups/3004858506325402/permalink/3147731208704797/,,"['1', '19', 'ĐỪNG', 'CHM', 'vào Tro', 'THẬT', 'KINH', 'ĐÃ WIBU', 'TỞN', 'CỒN KEO', 'CON.']"
6463219053690353,#mongadduyet Meme tu lam,2023-04-22 21:33:21,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/6463219053690353/,,"['Nghe noi em thích an tôm', 'vay de anh cho em an', 'Tôm daymmnh']"
1226875291329345,Chạm để thấy tương lai gần,2023-05-30 21:44:21,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/1226875291329345/,,
3285281261796386,,2022-08-01 20:53:55,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3285281261796386/,,"['typical gặp gián', 'kill', 'tỏ ra không sợ', 'gián là con gì', 'xchạy', 'chú chó đang cố bảo', 'La hét hết', 'vệ tôi', 'mức có thể', 'toanbaby']"
1356158668645930,T tốt nha anh em,2023-03-28 19:12:53,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/625122365082901/permalink/1356158668645930/,,"['Lớp tôi mỗi khi tự', 'bình xét hạnh kiểm', 'cá nhân:']"
4034436853235264,,2021-02-22 17:03:23,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4034436853235264/,,"['Thẳng ăn trực nhất lớp', 'bị chuyển lên bàn nhất', 'Nó khi nghe tôi khui bịch snack', 'BUCK']"
5567745899904344,a-anh dong y lam nguoi yeu em nha,2022-07-01 21:30:30,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5567745899904344/,,['moow']
6464819436863648,"meme đầu tay, mong ad duyệt ạ",2023-04-23 10:27:08,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/6464819436863648/,,"['Tôi đang cổ giải thích', 'rằng không có cái gì là', 'mày vừa nói ra đấy thôi', 'đúng tuyệt đối cả', 'E']"
3308467079477804,,2022-08-31 18:32:20,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3308467079477804/,,"['Những kiểu người chơi đá bóng thường', 'gặp', 'Pro', 'dân thường', 'Toxic', '- Chơi cho vui', '- Cân đc mọi vị trí trong', 'Thắng thì gáy, thua thì', 'thắng thua ko', 'trận đấu', 'cố gắng bào chữa', '- Hay có highlight trong - Chửi từ đầu trận đến', 'quan trọng', 'các trận đá bóng', 'cuối trận', 'Bao h anh em rù đi đá', 'Thường đc anh em rủ đi - Hay cãi cùn', 'thì đi', 'Thượng đình là chân ái đá kèo với các lớp khác', 'Dự bị', 'Người nhà quê', 'Khán giả', '- Đá là phụ, xem là - Hay đến nhầm sân - Đến xem nhưng ngồi', 'chính', 'Thường có những pha bóp', 'bấm điện thoại', 'Ko đc đá vẫn phải trà nhi', '""ditmetrongtai"""" -))', 'dái đồng đội', 'tiền sân', 'Ngồi ở sân đc 1 lúc thì', 'Đang ngồi yên bị bóng', 'đập vào mặt', 'nhận ra hnay ko phải ngày', 'đá', 'Simp lỏd', 'Chị em phụ nữ', 'Thương binh', 'Bao h đá xong cx', '- Đến sân ngồi chụp - Đến chủ yếu để', 'thương tích đầy người', 'ngắm gái', 'lành up str', 'Hay bị bé Bóng-chan', 'Lúc ở ngoài sân làm', 'Thường là fan đú màu cho các chị em', 'hôn vào mặt', 'Hay chở ny đi đá bóng xem, đến lúc vào đá', 'Sẫn sàng chửi bất kỳ thầng', 'ncc', 'nào lỡ làm ny nó ngã', 'Fan Mờ-U', 'Người trong hang,', 'Chân đất', 'Chó', 'Ăn mày quá khứ', 'gâu gâu ẳng ẳng - Thuộc tầng lớp đáy', '- Địt mẹ thượng đình', 'của xã hội [nên mới', 'anh em tao đi chân đất', 'sẽ cắn nát bóng của', 'Hay bị dẫm vào các vật', 'Tr pế tr pế chống đấy:))', 'bạn', 'thể lạ', 'Bị bật móng chân như 1 - hay ia ở sân bóng', 'thói quen']"
3093516640972850,#stolen,2021-11-27 18:38:30,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3093516640972850/,,"['Đang mở mic học thì mẹ la', '""SAO', 'MÀY ĐI AA KO DỘI CẦU?""', '3 CON BÀN BÊN', 'Mẹ chôn con lun di']"
5586360068042927,MÃI LÀ ANH EM ♥️,2022-07-08 16:47:14,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5586360068042927/,,"['Đi chơi về muộn vợ khóa trái cửa gọi', 'không nghe. May mà thẳng bạn thân', 'ra mở hộ cửa cho vào nhà', '5', 'C', 'a', 'Hội Huynh Đệ']"
3537476633243513,Hồi nhỏ kiểu:,2023-06-12 02:26:56,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3537476633243513/,,"['Con gái', 'S', 'Milo', 'MILO', 'Mình cũng', 'mình thích', 'uống milo', 'vậy', 'Con trai', 'Milo', 'Milo', 'Tao cứ hình', 'Chuẩn', 'con trai tao', 'uống']"
3561279547529888,,2023-07-14 07:30:02,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3561279547529888/,,"['Kiều người chơi uno', 'Thần bài', 'Thua 10 trận', 'Gáy', '-win hộ bố', 'trận nào cũng win', 'chưa bao giờ chia bài', 'Ăn 6 lá cấm', 'Quên uno', 'Nhìn bài thắng khác', '- bị cấm đến hết trận', 'Thẳng trong góc', 'Não to', 'ĂN +4', 'đánh giỏi vi mà', '- tính toán từng lá bài', '- tuyệt vọng lắm dm', 'ko được chơi', 'RUHAD', 'Simp', 'Crush', 'Cái này chơi sao ?', '-giả vờ đánh ngu đề', '- thắng nhờ thắng simp', 'nhường cho crush']"
4910887695590171,,2021-12-06 09:34:33,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4910887695590171/,,"['GREENLAND', 'ICELAND', 'STARECAT.COM']"
3549620838695759,meme nước ốc 2,2023-06-28 19:40:48,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3549620838695759/,,"['tôi chọn khối học', 'có môn tôi yêu', 'thích', 'nhưng khối đó lại', 'có môn tôi ghét']"
5240406175971653,Đàn ông đang tiến hóa để không còn phụ thuộc vào phụ nữ nữa chăng 🤨🤨🤨? #meme #mongaddduyet,2022-03-07 21:37:22,,"['Có thể là hình ảnh về 2 người và văn bản cho biết \'ĐÀN ÔNG NGÀY CÀNG KHÁC... Đàn ông có sữa CUNARX ÔngTho CCIP Đàn ông ""chửa"" T\'']",https://m.facebook.com/groups/3162507603761531/permalink/5240406175971653/,,"['ĐÀN ÔNG NGÀY CÀNG KHÁC', 'Đàn ông có sữa', 'OngTho', 'Mot', 'Đàn ông', '""chửa""', 'f']"
5555297414482526,#Stolen,2022-06-27 14:38:03,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5555297414482526/,,"['Tôi và thắng em trai đã có 1 cuộc thi', 'xem ai nin thở lâu hơn', 'Và nó đã ở đó như vậy được 6 tiếng rồi lan', 'c', 'Tôi thật sự tự hào về nóa', 'e']"
1512517599676702,Kiên nhẫn nhắc lại được hong,2023-11-03 20:59:24,,"['Có thể là hình ảnh về 1 người và văn bản cho biết \'Không ai cả: Tui nói ""hả"" cả chục lần vì tai tui không hoạt động\'']",https://m.facebook.com/groups/625122365082901/permalink/1512517599676702/,,"['Không ai cả:', 'Tui nói ""hà"" cả chục lần vì', 'tai tui không hoạt động']"
6707772122568377,,2023-07-01 23:39:34,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/6707772122568377/,,"['Cuối cùng, người bố cũng đã tìm ra kẻ', 'đã làm con gái mình có bầu']"
811443632872515,,2021-07-31 13:11:03,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/811443632872515/,,"['con ong ở bên hoa kì được gọi', 'như thế nào?', 'USB', '+diepowo']"
889058525462191,Ayo wtf dude :)),2023-01-10 17:45:34,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/551218279246219/permalink/889058525462191/,,"['Cock', 'Boobsor butt?', 'Waitit was', 'Wannase', 'k?', 'ajoke', 'myic', 'surprises', 'moonebole']"
347464894431601,Đứa nào?,2023-11-06 08:54:56,,"[""Có thể là hình ảnh về 1 người và văn bản cho biết 'Tôi bố ơi,ở trường có đứa bắt nạt con. Bố: bạn bè trêu nhau tí thôi mà. Bà:'""]",https://m.facebook.com/groups/vnmeme/permalink/347464894431601/,,"['Tôi: bố ơi, t ướng có đứa bắt nạt', 'con.', 'Bố: bạn bè trêu nhau tí thôi mà.', '0', 'Bà:']"
5038008939625026,,2022-02-21 19:38:46,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/5038008939625026/,,"['Cô ấy: thật im lặng, có lẽ anh ấy đang', 'suy nghĩ về một người phụ nữ khác 4', 'Tôi: Nếu mình xóa thùng rác ở trên', 'pc thì nó sẽ đi đâu nhỉ 24', 'GROUPNEY', 'KHÔNGHÊ VUI']"
3435705553420622,Có gì đâu mà làm quá 😅,2023-01-24 21:13:42,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3435705553420622/,,"['ATTICHSOMONG', 'trời ơi sao mày tạt', 'nó đấm con', 'nó con nít mà có', 'axit con tao?', 'mèo của cháu', 'biết gì đâu chị', 'gần chết', 'vài tháng lạ thắng', 'làm quá lên làm gì']"
4938979169447690,cháu à🎅,2021-12-14 21:02:43,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4938979169447690/,,"['SANIA', 'SANTA', 'anxood']"
3592776707713505,😭😭😭😭😭😭😭,2023-08-27 10:53:25,,"[""Có thể là hình ảnh về văn bản cho biết 'Kì nghỉ hè kết thúc: Học sinh Game thủ'""]",https://m.facebook.com/groups/tiemtaphoameme/permalink/3592776707713505/,,"['Kì nghỉ hè kết thúc:', 'Game thủ', 'Học sinh']"
4524898130936112,Oh no ....,2021-09-25 20:56:00,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/4524898130936112/,,"['vivm', 'QUẢNG BÁ DI SẢN TRỰC TUYẾN KHÔNG CÒN LA TINH THE', '24', '11551009116868 (VND), 21110371116868 (USD) và 21110142996868 (EUR)', 'Tại', 'VIVIO']"
5660318997313700,#mongadduyet,2022-08-03 21:30:44,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5660318997313700/,,"['Cách tạo 1 vụ nổ:', 'Cách tạo 1 ngọn lửa']"
1485597392368723,"Nhiếp ảnh gia, chuyên gia cap màn hình :))",2023-09-22 18:54:15,,"[""Có thể là hình ảnh về điện thoại và văn bản cho biết 'ALTE LTE Album b.MVY Khi bạn tôilà nhiếp ảnh gia 243 2.874 12 6.421 36 nương tiện Video Anh selfie Live Photos cảnh Anh Anh toan time-lapse Chụp liên tục Anh Bànghimànhinh Bản ghi màn hình màn hình Tiện ich Nhập trung Mụctrunglặp lặp Mục 579 544 TikTok @emngocpummm'""]",https://m.facebook.com/groups/625122365082901/permalink/1485597392368723/,,"['POLLER', 'Abum', '6vvi', 'Khi bạn tôi là nhiếp ảnh gia', 'hương tiện', '243', '2.87', 'Video', 'Anh selfie', 'as', 'Live Photos', 'Anh toàn cảnh', 'Anh time lapse', '84210', '36', 'Chụp liên tục', 'Ảnh màn hình', 'Bàn ghi màn hình', '579', '544', 'Tiện ích', 'Triktok', 'Nhập', 'Mục trùng lập', 'Cemngocpummm', 'Bjan']"
1493417498253379,Là sao vậy mng,2023-10-04 19:50:36,,"[""Có thể là hình ảnh về văn bản cho biết 'Lát 9h em học xong á, anh đến đón em không? 19:26 Được 19:27 Không muốn thì đừng có đến không ai ép'""]",https://m.facebook.com/groups/625122365082901/permalink/1493417498253379/,,"['Lát 9h em học xong á, anh đến đón', 'J', 'em không?', '19:26', 'Được', '19:27', 'Không muốn thì đừng có đến', 'không ai ép']"
5208074042538200,,2022-02-24 14:06:38,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5208074042538200/,,"['""Học sinh đang rất háo hức khi', 'Thời sự:', 'được trở lại trường học""', 'Học sinh trong lúc đó:', 'himglip.com']"
3201776079966976,,2023-11-02 18:17:13,,"[""Có thể là hình ảnh về văn bản cho biết 'xin lỗi ae tôi đã tạch'""]",https://m.facebook.com/groups/3004858506325402/permalink/3201776079966976/,,"['xinloiae', 'tôi đã tach']"
3166230087034838,,2022-03-04 21:29:22,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3166230087034838/,,"['LEGO TECHNIC', '42036', 'LTT', 'STROODS']"
1346929886235475,em se khong doi nua,2023-03-13 18:52:17,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/625122365082901/permalink/1346929886235475/,,"['Anh biết là em sẽ đợi.', 'Em biết là anh sẽ đến.', 'vercamons']"
3611514405839735,Cre:Stolen,2023-09-22 19:30:12,,"[""Có thể là hình ảnh về văn bản cho biết 'con gái có quyền phá thai, con trai có quyền bỏ con zj thôu 3 giờ Trả lời 2'""]",https://m.facebook.com/groups/tiemtaphoameme/permalink/3611514405839735/,,"['V', 'con gái có quyền phá thai, con trai có', 'quyền bỏ con zj thôu', 'D2', 'Trả lời', '3 giờ']"
786779628672249,True,2021-06-21 17:38:42,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/786779628672249/,,"['- Áo chống đạn được phát minh vào năm 1893', '- Lính trước năm 1893:', 'nokie', 'NOKA', 'NOKIAN', 'Nokia', 'z', 'E', 'z']"
1442990576629405,Hihi chủ tịch,2023-08-02 20:51:21,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/625122365082901/permalink/1442990576629405/,,"['Cpuchishiro', 'Học vừa đất vừa', 'nhưng tra mạng thấy', 'mình có cai nốt ruồi son', 'và rác tin tương sau này', 'nó sẽ làm lên chuyện']"
3063327647325083,meme nha` lam` :)),2021-10-19 19:10:30,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3063327647325083/,,"['CTRLASHIFTEN', 'People who', 'People', ""don't know"", 'who know']"
5918874284791502,:Stl,2022-10-30 12:43:00,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5918874284791502/,,"['Mẹ: M vừa đi chơi điện tử', 'về phải không?', 'Tôi: Ở sao mẹ biết', 'Tóc tôi']"
3571932429797933,Ngon 💀,2023-07-29 16:56:25,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3571932429797933/,,"['Sắp thua thì team bạn có một đứa', 'A.F.K', '0', 'O', 'O']"
3052662331724948,,2021-10-06 09:29:02,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3052662331724948/,,['Olli']
3537324096592100,,2023-06-11 22:01:37,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3537324096592100/,,"['Nhìn di', 'Thắng này ko có người yêu']"
4901845776494363,,2021-12-03 18:55:38,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4901845776494363/,,"['Một chứ la thg là thầy', 'THẦY THẾ DỤC:', 'clideo']"
6090907037588225,,2022-12-24 15:44:55,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/6090907037588225/,,"['HO', 'HO', 'E', 'me', 'm', 'Home homelli', 'Hoho meme']"
392757736018238,Buồn của trùm,2022-07-02 18:27:27,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/109979550962726/permalink/392757736018238/,,"['Mày nghĩ mà là trùm ư?', 'Mày chỉ trìm ở đây thôi', '0', 'người hơn mày', '- trùm trường t', 'Thật vậy ư', 'Cuối cùng thì trùm trường', 'cũng chỉ là cái mác gần theo', 'ta cho đến khi ra trường:', 'Mangungtaal']"
1477972159797913,omg luôn á,2023-09-11 19:04:46,,"[""Có thể là hình ảnh về bể bơi và văn bản cho biết '5p trước Trang àaa m phải tin t nó không tốt đâu chia tay diiiiiiiiii 5p sau chào anh em là bạn thân của Trang nghe nói anh mới chia tay hả đừ«ng có bùn nha có en ở đây gòi'""]",https://m.facebook.com/groups/625122365082901/permalink/1477972159797913/,,"['5p trước', 'Trang àaa', 'm phải tin t', 'nó không tốt đâu', 'chia tay diiiiii', '5p sau', 'chào anh', 'em là bạn thân của Trang', 'nghe nói anh mới chia tay hả tri', 'đừng có bùn nha', 'có en ở đây gòi']"
